Region,City,Category,Name of the tourist site ,Biaography,Location,Cordinates ,Worktime,Website link,tourist_info
Hail,Hail,Tourist,Prince Saud Bin Abdul Mohsen Park,It has an amazing track for running and walking and it is a fantastic place to spend wonderfull time with the family and their kids. ,"Al Muntazah Al Gharbi, 7669 Hind Bint Utbat Rd, Hail 55427ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3540","27.555012022511214, 41.68881474572539",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F07g1tg&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhEKCS9tLzA3ZzF0ZxIESGFpbA#ttdm=27.504717_41.691857_12&ttdmf=%252Fg%252F1v2bnb3n,"Prince Saud Bin Abdul Mohsen Park; 1234567.0; Al Muntazah Al Gharbi, 7669 Hind Bint Utbat Rd, Hail 55427ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3540; 27.555012022511214, 41.68881474572539; It has an amazing track for running and walking and it is a fantastic place to spend wonderfull time with the family and their kids. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F07g1tg&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhEKCS9tLzA3ZzF0ZxIESGFpbA#ttdm=27.504717_41.691857_12&ttdmf=%252Fg%252F1v2bnb3n"
Hail,Hail,Tourist,Olive Garden,It is one of the most bueatiful parks in Hail. ,"Al Muntazah Al Gharbi,7804 King Abdulaziz Rd,  Hail 55427ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5267","27.55622138787028, 41.712501261257295",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F07g1tg&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhEKCS9tLzA3ZzF0ZxIESGFpbA#ttdm=27.504717_41.691857_12&ttdmf=%252Fg%252F1tgcv3gz,"Olive Garden; 1234567.0; Al Muntazah Al Gharbi,7804 King Abdulaziz Rd,  Hail 55427ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5267; 27.55622138787028, 41.712501261257295; It is one of the most bueatiful parks in Hail. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F07g1tg&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhEKCS9tLzA3ZzF0ZxIESGFpbA#ttdm=27.504717_41.691857_12&ttdmf=%252Fg%252F1tgcv3gz"
Aljowf,Aljowf,Historical,Marid Castle,"Marid Castle is a historic military fortress located in the city of Dumat Al-Jandal in the Al-Jawf region, about 50 km away from Sakaka [1]. It dates back to the first century AD, [2] and the oldest mention of it dates back to the third century AD when the Queen Zenobia invaded Dumat al-Jandal and Tayma, and she could not storm the fortress. Therefore, she said: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Marid has rebelled, and Ablaq has glorified.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ"," Alkhaldiyah, King Saud Rd, Dumah Al Jandal 74665, Aljowf","29.81153152663243, 39.86789612567574",1234567,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F12340l3j,"Marid Castle; 1234567.0;  Alkhaldiyah, King Saud Rd, Dumah Al Jandal 74665, Aljowf; 29.81153152663243, 39.86789612567574; Marid Castle is a historic military fortress located in the city of Dumat Al-Jandal in the Al-Jawf region, about 50 km away from Sakaka [1]. It dates back to the first century AD, [2] and the oldest mention of it dates back to the third century AD when the Queen Zenobia invaded Dumat al-Jandal and Tayma, and she could not storm the fortress. Therefore, she said: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Marid has rebelled, and Ablaq has glorified.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F12340l3j"
Aljowf,Al Qurayyat,Historical,Al-Saidi Castle,"Its splendid top places give character to the beautiful past.It is a historical palace built around 1438 AH in the form of a stone castle built of stone. The Citadel of Jabal Al-Saidi, located in the village of Kaf, is the foundations of stone houses at the top of the mountain's summit. There are no scientific studies indicating information about the site, but the closest conception of it is to be among the monuments of the Nabataeans, in order to use black basalt rocks in the method of construction, which is similar to the materials and construction method used in the palace of its Nabataean influence, especially in the main gate of the castle, which has many towers distributed along the wall. Surrounding the summit of the mountain.","9FXW+J7 Am Al-Ajras, Al Qurayyat 77413","31.4846196679491, 37.68699131239066",12345,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F11b5m9pwd1,"Al-Saidi Castle; 12345.0; 9FXW+J7 Am Al-Ajras, Al Qurayyat 77413; 31.4846196679491, 37.68699131239066; Its splendid top places give character to the beautiful past.It is a historical palace built around 1438 AH in the form of a stone castle built of stone. The Citadel of Jabal Al-Saidi, located in the village of Kaf, is the foundations of stone houses at the top of the mountain's summit. There are no scientific studies indicating information about the site, but the closest conception of it is to be among the monuments of the Nabataeans, in order to use black basalt rocks in the method of construction, which is similar to the materials and construction method used in the palace of its Nabataean influence, especially in the main gate of the castle, which has many towers distributed along the wall. Surrounding the summit of the mountain.; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F11b5m9pwd1"
Aljowf,Sakaka,Tourist and Historical,Rajajil Columns,"The Rajajel Columns is an archaeological site of pillars carved from sandstone thought to be 6,000 years old. It is located in the Al Jawf Region in Saudi Arabia. Specifically situated in the suburb of Qara south of Sakakah, it consists of 50 groups of erected stone columns called Rajajil. Some of the existing columns are higher than three meters, while they are about 60 cm thick.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Sakaka 72466, Aljowf","29.81308306887774, 40.22018338149529",12345,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F120jf2tn,"Rajajil Columns; 12345.0; Sakaka 72466, Aljowf; 29.81308306887774, 40.22018338149529; The Rajajel Columns is an archaeological site of pillars carved from sandstone thought to be 6,000 years old. It is located in the Al Jawf Region in Saudi Arabia. Specifically situated in the suburb of Qara south of Sakakah, it consists of 50 groups of erected stone columns called Rajajil. Some of the existing columns are higher than three meters, while they are about 60 cm thick.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F120jf2tn"
Aljowf,Sakaka,Tourist and Historical,Zaabal Castle,Zabal Castle is a castle in the north of the city of Sakaka in the Al-Jouf region in the north of Saudi Arabia.,Sakakah 72311,"29.993498967566037, 40.202162115893024",123456,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%2525252525252525252525252Fg%2525252525252525252525252F12340l3j,"Zaabal Castle; 123456.0; Sakakah 72311; 29.993498967566037, 40.202162115893024; Zabal Castle is a castle in the north of the city of Sakaka in the Al-Jouf region in the north of Saudi Arabia.; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%2525252525252525252525252Fg%2525252525252525252525252F12340l3j"
Aljowf,Sakaka,Tourist,Al Khanafah Wildlife Sanctuary,Al-Khunfah Natural Reserve is a protected area in Saudi Arabia managed by the Saudi Wildlife Authority.,???? ?????? ?????,"28.964317824933243, 38.82065268570611",1234567,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F121_bks4,"Al Khanafah Wildlife Sanctuary; 1234567.0; ???? ?????? ?????; 28.964317824933243, 38.82065268570611; Al-Khunfah Natural Reserve is a protected area in Saudi Arabia managed by the Saudi Wildlife Authority.; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5d7&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwij442HovbwAhVuQxUIHT5vAYoQ69EBKAAwAHoECAQQBw#ttdm=29.712619_38.759898_7&ttdmf=%252Fg%252F121_bks4"
Tabuk,Tabuk,Tourist,Tabuk Fortress,"Tabuk Castle is an ancient castle in Tabuk, the capital city of the Tabuk Region in northwestern Saudi Arabia which dates back to 1559. The castle has been rehabilitated and transformed into a museum open to all visitors.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ "," Al'awayshah, Al Amir Fahd Ibn Sultan Rd, Tabuk 47914","28.382903965151705, 36.557023100513646",0,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11bzsrwnds,"Tabuk Fortress; 0.0;  Al'awayshah, Al Amir Fahd Ibn Sultan Rd, Tabuk 47914; 28.382903965151705, 36.557023100513646; Tabuk Castle is an ancient castle in Tabuk, the capital city of the Tabuk Region in northwestern Saudi Arabia which dates back to 1559. The castle has been rehabilitated and transformed into a museum open to all visitors.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11bzsrwnds"
Tabuk,Tabuk,Historical,Tabuk castle,"This castle is one of the monuments of the Ottoman empire. It shows the architectural style and reminds us of the great era. It's a beautiful place to visit once you're in tabuk , it goes back to the Ottoman Empire. Loved the place but the weather is hot. It was a nice experience to visit this historical castle. ","8691 , Uthman bin Affan Rd, Tabuk 47914 3125","28.382894526023936, 36.556658320087266",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11cl73s769,"Tabuk castle; 1234567.0; 8691 , Uthman bin Affan Rd, Tabuk 47914 3125; 28.382894526023936, 36.556658320087266; This castle is one of the monuments of the Ottoman empire. It shows the architectural style and reminds us of the great era. It's a beautiful place to visit once you're in tabuk , it goes back to the Ottoman Empire. Loved the place but the weather is hot. It was a nice experience to visit this historical castle. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11cl73s769"
Tabuk,Tabuk,Islamic,Al Tawba Mosque,"Al Tawba is a Mosque in Tabuk, Saudi Arabia. Great time to pray in that lovely Mosque","Al'awayshah, Tabuk 47914","28.38421484087404, 36.558441744693916",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11cl73s769,"Al Tawba Mosque; 1234567.0; Al'awayshah, Tabuk 47914; 28.38421484087404, 36.558441744693916; Al Tawba is a Mosque in Tabuk, Saudi Arabia. Great time to pray in that lovely Mosque; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F03n51t&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzAzbjUxdBIFVGFidWs#ttdm=28.382889_36.556997_15&ttdmf=%252Fg%252F11cl73s769"
Northern Borders,Northern Borders,Tourist,At-Taysiyah Natural Reserve,At-Taysiyah Natural Reserve is a protected area in Saudi Arabia managed by the Saudi Wildlife Authority. ,"Al zubairah Rd, Tabuk ","27.99297921452102, 43.94351786478382",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5cx&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EiYKCS9tLzAyZDVjeBIZTm9ydGhlcm4gQm9yZGVycyBQcm92aW5jZQ#ttdm=27.993027_43.943679_15&ttdmf=%252Fg%252F1235w539,"At-Taysiyah Natural Reserve; 1234567.0; Al zubairah Rd, Tabuk ; 27.99297921452102, 43.94351786478382; At-Taysiyah Natural Reserve is a protected area in Saudi Arabia managed by the Saudi Wildlife Authority. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5cx&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EiYKCS9tLzAyZDVjeBIZTm9ydGhlcm4gQm9yZGVycyBQcm92aW5jZQ#ttdm=27.993027_43.943679_15&ttdmf=%252Fg%252F1235w539"
Aseer,Abha ,Tourist,Jabal Sawda,"Jabal Sawda is a peak located in Saudi Arabia, with a claimed elevation of 3,133 metres, on the basis of which it is claimed to be the highest point in Saudi Arabia. In a 2018 GPS survey the peak's elevation was measured at a lower 2,998.7 m altitude this is 2.9 metres lower than that of Jabal Ferwa another Saudi Arabian peak further to the east, at 17.928547ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°N 43.265528ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°E. These elevations are both consistent with public domain SRTM data. The village of Al Souda is located nearby. The town is a tourist center and has a cable car to the top of the mountain."," Rocky, rural mountain range peak reaching around 9,843 feet served by a cable car.,?????? 62533","18.269162229334967, 42.37019178738717",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fm%252F05zs9dh,"Jabal Sawda; 1234567.0;  Rocky, rural mountain range peak reaching around 9,843 feet served by a cable car.,?????? 62533; 18.269162229334967, 42.37019178738717; Jabal Sawda is a peak located in Saudi Arabia, with a claimed elevation of 3,133 metres, on the basis of which it is claimed to be the highest point in Saudi Arabia. In a 2018 GPS survey the peak's elevation was measured at a lower 2,998.7 m altitude this is 2.9 metres lower than that of Jabal Ferwa another Saudi Arabian peak further to the east, at 17.928547ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°N 43.265528ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°E. These elevations are both consistent with public domain SRTM data. The village of Al Souda is located nearby. The town is a tourist center and has a cable car to the top of the mountain.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fm%252F05zs9dh"
Aseer,Abha ,Tourist,The Art Street,"very nice place to walk, with stunning flowers and views! but place gets very busy in the summer","King Khalid Rd, Al Muftaha, Abha 62521","18.214931712064104, 42.49430277150587",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1v89d495,"The Art Street; 1234567.0; King Khalid Rd, Al Muftaha, Abha 62521; 18.214931712064104, 42.49430277150587; very nice place to walk, with stunning flowers and views! but place gets very busy in the summer; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1v89d495"
